Version 4
SHEET 1 1768 2452
WIRE 1328 -432 1200 -432
WIRE 1520 -432 1408 -432
WIRE 832 -416 752 -416
WIRE 1008 -416 912 -416
WIRE 832 -304 832 -320
WIRE 832 -272 832 -304
WIRE 592 -256 496 -256
WIRE 752 -256 752 -416
WIRE 752 -256 672 -256
WIRE 800 -256 752 -256
WIRE 1360 -256 1360 -320
WIRE 1008 -240 1008 -416
WIRE 1008 -240 864 -240
WIRE 1056 -240 1008 -240
WIRE 1200 -240 1200 -432
WIRE 1200 -240 1136 -240
WIRE 1328 -240 1200 -240
WIRE 800 -224 768 -224
WIRE 1520 -224 1520 -432
WIRE 1520 -224 1392 -224
WIRE 1584 -224 1520 -224
WIRE 1328 -208 1280 -208
WIRE 768 -192 768 -224
WIRE 832 -160 832 -208
WIRE 1360 -160 1360 -192
WIRE 1280 -144 1280 -208
WIRE -368 -80 -368 -144
WIRE -176 -80 -176 -144
WIRE 496 -80 496 -256
WIRE 336 -64 160 -64
WIRE 448 -64 336 -64
WIRE 448 -16 384 -16
WIRE 160 32 160 -64
WIRE 1200 48 1200 -240
WIRE -368 64 -368 0
WIRE -176 64 -176 0
WIRE 496 64 496 0
WIRE 704 64 496 64
WIRE 496 112 496 64
WIRE 336 128 336 -64
WIRE 448 128 336 128
WIRE 704 128 704 64
WIRE 160 160 160 112
WIRE 384 176 384 -16
WIRE 448 176 384 176
WIRE 384 224 384 176
WIRE 704 272 704 208
WIRE 496 368 496 192
WIRE 1200 368 1200 128
WIRE 1200 368 496 368
WIRE 1312 608 1184 608
WIRE 1504 608 1392 608
WIRE 816 624 736 624
WIRE 992 624 896 624
WIRE 816 736 816 720
WIRE 816 768 816 736
WIRE 576 784 480 784
WIRE 736 784 736 624
WIRE 736 784 656 784
WIRE 784 784 736 784
WIRE 1344 784 1344 720
WIRE 992 800 992 624
WIRE 992 800 848 800
WIRE 1040 800 992 800
WIRE 1184 800 1184 608
WIRE 1184 800 1120 800
WIRE 1312 800 1184 800
WIRE 784 816 752 816
WIRE 1504 816 1504 608
WIRE 1504 816 1376 816
WIRE 1552 816 1504 816
WIRE 1312 832 1264 832
WIRE 752 848 752 816
WIRE 816 880 816 832
WIRE 1344 880 1344 848
WIRE 1264 896 1264 832
WIRE 480 960 480 784
WIRE 320 976 144 976
WIRE 432 976 320 976
WIRE 432 1024 368 1024
WIRE 144 1072 144 976
WIRE 1184 1088 1184 800
WIRE 480 1104 480 1040
WIRE 688 1104 480 1104
WIRE 480 1152 480 1104
WIRE 320 1168 320 976
WIRE 432 1168 320 1168
WIRE 688 1168 688 1104
WIRE 144 1200 144 1152
WIRE 368 1216 368 1024
WIRE 432 1216 368 1216
